>Feature ref|NC_067378.1|
49204	47818	gene
7912016	7959824	gene
			gene	LOC127491302
			gene_desc	uncharacterized LOC127491302
			db_xref	GeneID:127491302
7912016	7912415	ncRNA
7920352	7920420
7956306	7959824
			ncRNA_class	lncRNA
			product	uncharacterized LOC127491302, transcript variant X2
			transcript_id	ref|XR_007919873.1|
			gene	LOC127491302
			db_xref	GeneID:127491302
7913081	7914506	ncRNA
7920352	7920420
7956306	7959824
			ncRNA_class	lncRNA
			product	uncharacterized LOC127491302, transcript variant X1
			transcript_id	ref|XR_007919872.1|
			gene	LOC127491302
			db_xref	GeneID:127491302
7982449	7987896	gene
			gene	LOC103348454
			gene_desc	uncharacterized LOC103348454
			db_xref	GeneID:103348454
7982449	7986452	ncRNA
7986544	7986613
7986999	7987896
			ncRNA_class	lncRNA
			product	uncharacterized LOC103348454
			transcript_id	ref|XR_001793440.2|
			gene	LOC103348454
			db_xref	GeneID:103348454
8448796	8448087	gene
			gene	LOC100339472
			gene_desc	60S ribosomal protein L10a-like
			db_xref	GeneID:100339472
8448796	8448087	mRNA
			product	60S ribosomal protein L10a-like
			transcript_id	ref|XM_051846757.1|
			gene	LOC100339472
			db_xref	GeneID:100339472
8448762	8448133	CDS
			product	60S ribosomal protein L10a-like
			protein_id	ref|XP_051702717.1|
			gene	LOC100339472
			db_xref	GeneID:100339472
8556966	8555008	gene
			gene	LOC103348455
			gene_desc	uncharacterized LOC103348455
			db_xref	GeneID:103348455
8556966	8556663	ncRNA
8555503	8555008
			ncRNA_class	lncRNA
			product	uncharacterized LOC103348455
			transcript_id	ref|XR_516841.3|
			gene	LOC103348455
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:103348455
8747769	8747899	gene
			gene	LOC127491425
			gene_desc	small nucleolar RNA SNORA1
			db_xref	GeneID:127491425
8747769	8747899	ncRNA
			ncRNA_class	snoRNA
			product	small nucleolar RNA SNORA1
			transcript_id	ref|XR_007920085.1|
			gene	LOC127491425
			inference	COORDINATES: nucleotide motif:Rfam:14.6:RF00408
			inference	COORDINATES: profile:INFERNAL:1.1.1
			db_xref	GeneID:127491425
			db_xref	RFAM:RF00408
8875253	8874339	gene
			gene	LOC100353259
			gene_desc	60S ribosomal protein L6-like
			db_xref	GeneID:100353259
8875253	8874339	mRNA
			product	60S ribosomal protein L6-like
			transcript_id	ref|XM_051846758.1|
			gene	LOC100353259
			db_xref	GeneID:100353259
8875229	8874354	CDS
			product	60S ribosomal protein L6-like
			protein_id	ref|XP_051702718.1|
			gene	LOC100353259
			db_xref	GeneID:100353259
9035021	8921208	gene
			gene	LOC100353518
			gene_desc	TOX high mobility group box family member 3
			db_xref	GeneID:100353518
9035021	9034576	mRNA
8951987	8951922
8947950	8947696
8934201	8933932
8929371	8929144
8927393	8927313
8923210	8921208
			product	TOX high mobility group box family member 3
			transcript_id	ref|XM_051846759.1|
			gene	LOC100353518
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100353518
9034662	9034576	CDS
8951987	8951922
8947950	8947696
8934201	8933932
8929371	8929144
8927393	8927313
8923210	8922428
			product	TOX high mobility group box family member 3
			protein_id	ref|XP_051702719.1|
			gene	LOC100353518
			db_xref	GeneID:100353518
9416556	9417309	gene
			gene	LOC100353767
			gene_desc	putative monooxygenase p33MONOX
			pseudo
			db_xref	GeneID:100353767
9416556	9417309	exon
			gene	LOC100353767
			db_xref	GeneID:100353767
9560777	9502914	gene
			gene	LOC108176726
			gene_desc	CHD9 neighbor
			db_xref	GeneID:108176726
9560777	9559769	mRNA
9508554	9508392
9503872	9502914
			product	CHD9 neighbor
			transcript_id	ref|XM_051846771.1|
			gene	LOC108176726
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:108176726
9508404	9508392	CDS
9503872	9503679
			product	uncharacterized protein LOC108176726
			protein_id	ref|XP_051702731.1|
			gene	LOC108176726
			db_xref	GeneID:108176726
9514786	9798823	gene
			gene	LOC100339721
			gene_desc	chromodomain helicase DNA binding protein 9
			db_xref	GeneID:100339721
9514786	9514915	mRNA
9626550	9628175
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9798823
			product	chromodomain helicase DNA binding protein 9, transcript variant X2
			transcript_id	ref|XM_051846761.1|
			gene	LOC100339721
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339721
9566541	9568077	mRNA
9626550	9628175
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9798823
			product	chromodomain helicase DNA binding protein 9, transcript variant X4
			transcript_id	ref|XM_051846763.1|
			gene	LOC100339721
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339721
9597091	9597396	mRNA
9621223	9621389
9626550	9628175
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9798823
			product	chromodomain helicase DNA binding protein 9, transcript variant X5
			transcript_id	ref|XM_051846764.1|
			gene	LOC100339721
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339721
9597091	9597396	mRNA
9626550	9628175
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9798823
			product	chromodomain helicase DNA binding protein 9, transcript variant X1
			transcript_id	ref|XM_051846760.1|
			gene	LOC100339721
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339721
9597091	9597396	mRNA
9626550	9628175
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775617
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9798823
			product	chromodomain helicase DNA binding protein 9, transcript variant X8
			transcript_id	ref|XM_051846768.1|
			gene	LOC100339721
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339721
9597091	9597396	mRNA
9626550	9628175
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773965	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9798823
			product	chromodomain helicase DNA binding protein 9, transcript variant X7
			transcript_id	ref|XM_051846767.1|
			gene	LOC100339721
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339721
9597091	9597396	mRNA
9626550	9628175
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773965	9774125
9775393	9775617
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9798823
			product	chromodomain helicase DNA binding protein 9, transcript variant X9
			transcript_id	ref|XM_051846769.1|
			gene	LOC100339721
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339721
9597509	9597646	mRNA
9626550	9628175
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9798823
			product	chromodomain helicase DNA binding protein 9, transcript variant X6
			transcript_id	ref|XM_051846766.1|
			gene	LOC100339721
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339721
9621123	9621389	mRNA
9626550	9628175
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9798823
			product	chromodomain helicase DNA binding protein 9, transcript variant X3
			transcript_id	ref|XM_051846762.1|
			gene	LOC100339721
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339721
9626721	9628175	CDS
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9795200
			product	chromodomain-helicase-DNA-binding protein 9 isoform X1
			protein_id	ref|XP_051702720.1|
			gene	LOC100339721
			db_xref	GeneID:100339721
9626721	9628175	CDS
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9795200
			product	chromodomain-helicase-DNA-binding protein 9 isoform X1
			protein_id	ref|XP_051702721.1|
			gene	LOC100339721
			db_xref	GeneID:100339721
9626721	9628175	CDS
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9795200
			product	chromodomain-helicase-DNA-binding protein 9 isoform X1
			protein_id	ref|XP_051702722.1|
			gene	LOC100339721
			db_xref	GeneID:100339721
9626721	9628175	CDS
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9795200
			product	chromodomain-helicase-DNA-binding protein 9 isoform X1
			protein_id	ref|XP_051702723.1|
			gene	LOC100339721
			db_xref	GeneID:100339721
9626721	9628175	CDS
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9795200
			product	chromodomain-helicase-DNA-binding protein 9 isoform X1
			protein_id	ref|XP_051702724.1|
			gene	LOC100339721
			db_xref	GeneID:100339721
9626721	9628175	CDS
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9795200
			product	chromodomain-helicase-DNA-binding protein 9 isoform X1
			protein_id	ref|XP_051702726.1|
			gene	LOC100339721
			db_xref	GeneID:100339721
9626721	9628175	CDS
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775617
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9795200
			product	chromodomain-helicase-DNA-binding protein 9 isoform X3
			protein_id	ref|XP_051702728.1|
			gene	LOC100339721
			db_xref	GeneID:100339721
9626721	9628175	CDS
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773965	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9795200
			product	chromodomain-helicase-DNA-binding protein 9 isoform X2
			protein_id	ref|XP_051702727.1|
			gene	LOC100339721
			db_xref	GeneID:100339721
9626721	9628175	CDS
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773965	9774125
9775393	9775617
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9795200
			product	chromodomain-helicase-DNA-binding protein 9 isoform X4
			protein_id	ref|XP_051702729.1|
			gene	LOC100339721
			db_xref	GeneID:100339721
9628019	9628175	mRNA
9675654	9675736
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9798823
			product	chromodomain helicase DNA binding protein 9, transcript variant X10
			transcript_id	ref|XM_017342222.2|
			gene	LOC100339721
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339721
9628019	9628175	mRNA
9675654	9675736
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775617
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9798823
			product	chromodomain helicase DNA binding protein 9, transcript variant X11
			transcript_id	ref|XM_051846770.1|
			gene	LOC100339721
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339721
9628160	9628175	CDS
9675654	9675736
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9795200
			product	chromodomain-helicase-DNA-binding protein 9 isoform X5
			protein_id	ref|XP_017197711.1|
			gene	LOC100339721
			db_xref	GeneID:100339721
9628160	9628175	CDS
9675654	9675736
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775617
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9795200
			product	chromodomain-helicase-DNA-binding protein 9 isoform X6
			protein_id	ref|XP_051702730.1|
			gene	LOC100339721
			db_xref	GeneID:100339721
9675802	9676098	mRNA
9676888	9677219
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9798823
			product	chromodomain helicase DNA binding protein 9, transcript variant X12
			transcript_id	ref|XM_017342223.2|
			gene	LOC100339721
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339721
9676957	9677219	CDS
9695078	9695189
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9795200
			product	chromodomain-helicase-DNA-binding protein 9 isoform X7
			protein_id	ref|XP_017197712.1|
			gene	LOC100339721
			db_xref	GeneID:100339721
9677071	9677219	mRNA
9695078	9695189
9695884	9695941
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9798823
			product	chromodomain helicase DNA binding protein 9, transcript variant X13
			transcript_id	ref|XM_017342224.2|
			gene	LOC100339721
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339721
9695119	9695189	CDS
9695884	9695941
9699103	9699249
9699915	9699983
9700065	9700120
9700918	9701035
9705170	9705256
9705483	9705620
9711176	9711297
9714522	9714765
9720393	9720569
9722161	9722304
9722414	9722669
9724412	9724622
9726014	9726209
9727039	9727206
9728930	9729109
9734325	9734435
9740983	9741179
9741597	9741796
9746605	9746764
9747198	9747287
9756440	9756543
9757024	9757141
9757684	9757741
9763649	9763691
9764974	9765193
9767890	9768092
9772189	9773094
9773962	9774125
9775393	9775665
9776392	9776560
9784163	9784302
9785164	9785385
9787100	9787228
9791545	9791649
9794319	9795200
			product	chromodomain-helicase-DNA-binding protein 9 isoform X8
			protein_id	ref|XP_017197713.1|
			gene	LOC100339721
			db_xref	GeneID:100339721
9809128	9807173	gene
			gene	LOC100354022
			gene_desc	protein MIX23-like
			pseudo
			db_xref	GeneID:100354022
9808052	9807173	exon
			gene	LOC100354022
			db_xref	GeneID:100354022
9809128	9808965	exon
			gene	LOC100354022
			db_xref	GeneID:100354022
9810669	9870402	gene
			gene	LOC100339977
			gene_desc	RB transcriptional corepressor like 2
			db_xref	GeneID:100339977
9810669	9811033	mRNA
9815690	9815820
9818302	9818502
9821473	9821537
9827134	9827262
9829738	9829898
9829988	9830052
9831186	9831372
9835669	9835835
9840239	9840348
9842162	9842265
9844338	9844475
9846638	9846802
9847317	9847428
9853895	9854164
9854332	9854612
9854697	9854873
9863571	9863676
9864957	9865162
9865572	9865736
9868889	9870402
			product	RB transcriptional corepressor like 2, transcript variant X2
			transcript_id	ref|XM_017342225.2|
			gene	LOC100339977
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339977
9810670	9811033	mRNA
9815690	9815820
9818302	9818502
9821473	9821537
9827134	9827262
9829738	9829898
9829988	9830052
9831186	9831372
9835669	9835835
9840239	9840348
9842162	9842265
9844338	9844475
9846638	9846802
9847317	9847428
9853895	9854164
9854332	9854612
9854697	9854873
9861620	9861691
9863571	9863676
9864957	9865162
9865572	9865736
9868889	9870402
			product	RB transcriptional corepressor like 2, transcript variant X1
			transcript_id	ref|XM_008257295.3|
			gene	LOC100339977
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339977
9810794	9811033	CDS
9815690	9815820
9818302	9818502
9821473	9821537
9827134	9827262
9829738	9829898
9829988	9830052
9831186	9831372
9835669	9835835
9840239	9840348
9842162	9842265
9844338	9844475
9846638	9846802
9847317	9847428
9853895	9854164
9854332	9854612
9854697	9854873
9861620	9861691
9863571	9863676
9864957	9865162
9865572	9865736
9868889	9869059
			product	retinoblastoma-like protein 2 isoform X1
			protein_id	ref|XP_008255517.1|
			gene	LOC100339977
			db_xref	GeneID:100339977
9810794	9811033	CDS
9815690	9815820
9818302	9818502
9821473	9821537
9827134	9827262
9829738	9829898
9829988	9830052
9831186	9831372
9835669	9835835
9840239	9840348
9842162	9842265
9844338	9844475
9846638	9846802
9847317	9847428
9853895	9854164
9854332	9854612
9854697	9854873
9863571	9863676
9864957	9865162
9865572	9865736
9868889	9869059
			product	retinoblastoma-like protein 2 isoform X2
			protein_id	ref|XP_017197714.1|
			gene	LOC100339977
			db_xref	GeneID:100339977
9815690	9815820	mRNA
9818302	9818502
9827134	9827262
9829738	9829898
9829988	9830052
9831186	9831372
9835669	9835835
9840239	9840348
9842162	9842265
9844338	9844475
9846638	9846802
9847317	9847428
9853895	9854164
9854332	9854612
9854697	9854873
9861620	9861691
9863571	9863676
9864957	9865162
9865572	9865736
9868889	9870402
			product	RB transcriptional corepressor like 2, transcript variant X3
			transcript_id	ref|XM_051846773.1|
			gene	LOC100339977
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339977
9818427	9818502	CDS
